


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    e3a5:	48 0f bf c0          	movswq %ax,%rax
    e3a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e3ac:	48 8d 35 91 3c 00 00 	lea    0x3c91(%rip),%rsi        # 12044 <g_2577+0xfdc>
    e3b3:	48 89 c7             	mov    %rax,%rdi
    e3b6:	e8 38 63 ff ff       	callq  46f3 <transparent_crc>
    e3bb:	48 8b 05 1c 77 00 00 	mov    0x771c(%rip),%rax        # 15ade <g_333+0x1e>
    e3c2:	48 89 c1             	mov    %rax,%rcx
    e3c5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e3c8:	89 c2                	mov    %eax,%edx
    e3ca:	48 8d 35 7c 3c 00 00 	lea    0x3c7c(%rip),%rsi        # 1204d <g_2577+0xfe5>
    e3d1:	48 89 cf             	mov    %rcx,%rdi
    e3d4:	e8 1a 63 ff ff       	callq  46f3 <transparent_crc>
    e3d9:	0f b6 05 06 77 00 00 	movzbl 0x7706(%rip),%eax        # 15ae6 <g_333+0x26>
    e3e0:	83 e0 07             	and    $0x7,%eax
    e3e3:	0f b6 c0             	movzbl %al,%eax
    e3e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e3e9:	48 8d 35 66 3c 00 00 	lea    0x3c66(%rip),%rsi        # 12056 <g_2577+0xfee>
    e3f0:	48 89 c7             	mov    %rax,%rdi
    e3f3:	e8 fb 62 ff ff       	callq  46f3 <transparent_crc>
    e3f8:	0f b7 05 e8 76 00 00 	movzwl 0x76e8(%rip),%eax        # 15ae7 <g_333+0x27>
    e3ff:	0f b7 c0             	movzwl %ax,%eax
    e402:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e405:	48 8d 35 53 3c 00 00 	lea    0x3c53(%rip),%rsi        # 1205f <g_2577+0xff7>
    e40c:	48 89 c7             	mov    %rax,%rdi
    e40f:	e8 df 62 ff ff       	callq  46f3 <transparent_crc>
    e414:	0f b7 05 cf 76 00 00 	movzwl 0x76cf(%rip),%eax        # 15aea <g_353>
    e41b:	48 0f bf c0          	movswq %ax,%rax
    e41f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e422:	48 8d 35 3f 3c 00 00 	lea    0x3c3f(%rip),%rsi        # 12068 <g_2577+0x1000>
    e429:	48 89 c7             	mov    %rax,%rdi
    e42c:	e8 c2 62 ff ff       	callq  46f3 <transparent_crc>
    e431:	0f b7 05 b0 c2 00 00 	movzwl 0xc2b0(%rip),%eax        # 1a6e8 <g_357>
    e438:	48 0f bf c0          	movswq %ax,%rax
    e43c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e43f:	48 8d 35 28 3c 00 00 	lea    0x3c28(%rip),%rsi        # 1206e <g_2577+0x1006>
    e446:	48 89 c7             	mov    %rax,%rdi
    e449:	e8 a5 62 ff ff       	callq  46f3 <transparent_crc>
    e44e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e455:	eb 4b                	jmp    e4a2 <main+0xab1>
    e457:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e45a:	48 98                	cltq   
    e45c:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    e463:	00 
    e464:	48 8d 05 85 76 00 00 	lea    0x7685(%rip),%rax        # 15af0 <g_358>
    e46b:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    e46e:	48 98                	cltq   
    e470:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e473:	48 8d 35 fa 3b 00 00 	lea    0x3bfa(%rip),%rsi        # 12074 <g_2577+0x100c>
    e47a:	48 89 c7             	mov    %rax,%rdi
    e47d:	e8 71 62 ff ff       	callq  46f3 <transparent_crc>
    e482:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e486:	74 16                	je     e49e <main+0xaad>
    e488:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e48b:	89 c6                	mov    %eax,%esi
    e48d:	48 8d 3d 1c 3a 00 00 	lea    0x3a1c(%rip),%rdi        # 11eb0 <g_2577+0xe48>
    e494:	b8 00 00 00 00       	mov    $0x0,%eax
    e499:	e8 e2 4b ff ff       	callq  3080 <printf@plt>
    e49e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e4a2:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
    e4a6:	7e af                	jle    e457 <main+0xa66>
    e4a8:	8b 05 72 76 00 00    	mov    0x7672(%rip),%eax        # 15b20 <g_429>
    e4ae:	48 98                	cltq   
    e4b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e4b3:	48 8d 35 c3 3b 00 00 	lea    0x3bc3(%rip),%rsi        # 1207d <g_2577+0x1015>
    e4ba:	48 89 c7             	mov    %rax,%rdi
    e4bd:	e8 31 62 ff ff       	callq  46f3 <transparent_crc>
    e4c2:	48 8b 05 5b 76 00 00 	mov    0x765b(%rip),%rax        # 15b24 <g_429+0x4>
    e4c9:	48 89 c1             	mov    %rax,%rcx
    e4cc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e4cf:	89 c2                	mov    %eax,%edx
    e4d1:	48 8d 35 ae 3b 00 00 	lea    0x3bae(%rip),%rsi        # 12086 <g_2577+0x101e>
    e4d8:	48 89 cf             	mov    %rcx,%rdi
    e4db:	e8 13 62 ff ff       	callq  46f3 <transparent_crc>
    e4e0:	48 8b 05 45 76 00 00 	mov    0x7645(%rip),%rax        # 15b2c <g_429+0xc>
    e4e7:	48 89 c1             	mov    %rax,%rcx
    e4ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e4ed:	89 c2                	mov    %eax,%edx
    e4ef:	48 8d 35 99 3b 00 00 	lea    0x3b99(%rip),%rsi        # 1208f <g_2577+0x1027>
    e4f6:	48 89 cf             	mov    %rcx,%rdi
    e4f9:	e8 f5 61 ff ff       	callq  46f3 <transparent_crc>
    e4fe:	8b 05 30 76 00 00    	mov    0x7630(%rip),%eax        # 15b34 <g_429+0x14>
    e504:	48 98                	cltq   
    e506:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e509:	48 8d 35 88 3b 00 00 	lea    0x3b88(%rip),%rsi        # 12098 <g_2577+0x1030>
    e510:	48 89 c7             	mov    %rax,%rdi
    e513:	e8 db 61 ff ff       	callq  46f3 <transparent_crc>
    e518:	8b 05 1a 76 00 00    	mov    0x761a(%rip),%eax        # 15b38 <g_429+0x18>
    e51e:	48 98                	cltq   
    e520:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e523:	48 8d 35 77 3b 00 00 	lea    0x3b77(%rip),%rsi        # 120a1 <g_2577+0x1039>
    e52a:	48 89 c7             	mov    %rax,%rdi
    e52d:	e8 c1 61 ff ff       	callq  46f3 <transparent_crc>
    e532:	0f b7 05 03 76 00 00 	movzwl 0x7603(%rip),%eax        # 15b3c <g_429+0x1c>
    e539:	48 0f bf c0          	movswq %ax,%rax
    e53d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e540:	48 8d 35 63 3b 00 00 	lea    0x3b63(%rip),%rsi        # 120aa <g_2577+0x1042>
    e547:	48 89 c7             	mov    %rax,%rdi
    e54a:	e8 a4 61 ff ff       	callq  46f3 <transparent_crc>
    e54f:	48 8b 05 e8 75 00 00 	mov    0x75e8(%rip),%rax        # 15b3e <g_429+0x1e>
    e556:	48 89 c1             	mov    %rax,%rcx
    e559:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e55c:	89 c2                	mov    %eax,%edx
    e55e:	48 8d 35 4e 3b 00 00 	lea    0x3b4e(%rip),%rsi        # 120b3 <g_2577+0x104b>
    e565:	48 89 cf             	mov    %rcx,%rdi
    e568:	e8 86 61 ff ff       	callq  46f3 <transparent_crc>
    e56d:	0f b6 05 d2 75 00 00 	movzbl 0x75d2(%rip),%eax        # 15b46 <g_429+0x26>
    e574:	83 e0 07             	and    $0x7,%eax
    e577:	0f b6 c0             	movzbl %al,%eax
    e57a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e57d:	48 8d 35 38 3b 00 00 	lea    0x3b38(%rip),%rsi        # 120bc <g_2577+0x1054>
    e584:	48 89 c7             	mov    %rax,%rdi
    e587:	e8 67 61 ff ff       	callq  46f3 <transparent_crc>
    e58c:	0f b7 05 b4 75 00 00 	movzwl 0x75b4(%rip),%eax        # 15b47 <g_429+0x27>
    e593:	0f b7 c0             	movzwl %ax,%eax
    e596:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e599:	48 8d 35 25 3b 00 00 	lea    0x3b25(%rip),%rsi        # 120c5 <g_2577+0x105d>
    e5a0:	48 89 c7             	mov    %rax,%rdi
    e5a3:	e8 4b 61 ff ff       	callq  46f3 <transparent_crc>
    e5a8:	8b 05 9e 75 00 00    	mov    0x759e(%rip),%eax        # 15b4c <g_524>
    e5ae:	89 c1                	mov    %eax,%ecx
    e5b0:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e5b3:	89 c2                	mov    %eax,%edx
    e5b5:	48 8d 35 12 3b 00 00 	lea    0x3b12(%rip),%rsi        # 120ce <g_2577+0x1066>
    e5bc:	48 89 cf             	mov    %rcx,%rdi
    e5bf:	e8 2f 61 ff ff       	callq  46f3 <transparent_crc>
    e5c4:	b8 02 00 00 00       	mov    $0x2,%eax
    e5c9:	0f b7 c0             	movzwl %ax,%eax
    e5cc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e5cf:	48 8d 35 fe 3a 00 00 	lea    0x3afe(%rip),%rsi        # 120d4 <g_2577+0x106c>
    e5d6:	48 89 c7             	mov    %rax,%rdi
    e5d9:	e8 15 61 ff ff       	callq  46f3 <transparent_crc>
    e5de:	48 8b 05 6b 75 00 00 	mov    0x756b(%rip),%rax        # 15b50 <g_633>
    e5e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e5e8:	48 8d 35 eb 3a 00 00 	lea    0x3aeb(%rip),%rsi        # 120da <g_2577+0x1072>
    e5ef:	48 89 c7             	mov    %rax,%rdi
    e5f2:	e8 fc 60 ff ff       	callq  46f3 <transparent_crc>
    e5f7:	b8 07 00 00 00       	mov    $0x7,%eax
    e5fc:	48 0f be c0          	movsbq %al,%rax
    e600:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e603:	48 8d 35 d6 3a 00 00 	lea    0x3ad6(%rip),%rsi        # 120e0 <g_2577+0x1078>
    e60a:	48 89 c7             	mov    %rax,%rdi
    e60d:	e8 e1 60 ff ff       	callq  46f3 <transparent_crc>
    e612:	8b 05 40 75 00 00    	mov    0x7540(%rip),%eax        # 15b58 <g_710>
    e618:	89 c1                	mov    %eax,%ecx
    e61a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e61d:	89 c2                	mov    %eax,%edx
    e61f:	48 8d 35 c0 3a 00 00 	lea    0x3ac0(%rip),%rsi        # 120e6 <g_2577+0x107e>
    e626:	48 89 cf             	mov    %rcx,%rdi
    e629:	e8 c5 60 ff ff       	callq  46f3 <transparent_crc>
    e62e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e635:	eb 75                	jmp    e6ac <main+0xcbb>
    e637:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e63e:	eb 62                	jmp    e6a2 <main+0xcb1>
    e640:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e643:	48 63 c8             	movslq %eax,%rcx
    e646:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e649:	48 63 d0             	movslq %eax,%rdx
    e64c:	48 89 d0             	mov    %rdx,%rax
    e64f:	48 01 c0             	add    %rax,%rax
    e652:	48 01 d0             	add    %rdx,%rax
    e655:	48 01 c0             	add    %rax,%rax
    e658:	48 01 c8             	add    %rcx,%rax
    e65b:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
    e65f:	48 8d 05 fa 74 00 00 	lea    0x74fa(%rip),%rax        # 15b60 <g_830>
    e666:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e66a:	0f b7 c0             	movzwl %ax,%eax
    e66d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e670:	48 8d 35 75 3a 00 00 	lea    0x3a75(%rip),%rsi        # 120ec <g_2577+0x1084>
    e677:	48 89 c7             	mov    %rax,%rdi
    e67a:	e8 74 60 ff ff       	callq  46f3 <transparent_crc>
    e67f:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e683:	74 19                	je     e69e <main+0xcad>
    e685:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e688:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e68b:	89 c6                	mov    %eax,%esi
    e68d:	48 8d 3d 35 38 00 00 	lea    0x3835(%rip),%rdi        # 11ec9 <g_2577+0xe61>
    e694:	b8 00 00 00 00       	mov    $0x0,%eax
    e699:	e8 e2 49 ff ff       	callq  3080 <printf@plt>
    e69e:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e6a2:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    e6a6:	7e 98                	jle    e640 <main+0xc4f>
    e6a8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e6ac:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
    e6b0:	7e 85                	jle    e637 <main+0xc46>
    e6b2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e6b9:	e9 31 03 00 00       	jmpq   e9ef <main+0xffe>
    e6be:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e6c5:	e9 17 03 00 00       	jmpq   e9e1 <main+0xff0>
    e6ca:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e6cd:	48 63 d0             	movslq %eax,%rdx
    e6d0:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e6d3:	48 63 c8             	movslq %eax,%rcx
    e6d6:	48 89 d0             	mov    %rdx,%rax
    e6d9:	48 c1 e0 02          	shl    $0x2,%rax
    e6dd:	48 01 d0             	add    %rdx,%rax
    e6e0:	48 c1 e0 03          	shl    $0x3,%rax
    e6e4:	48 01 d0             	add    %rdx,%rax
    e6e7:	48 89 ca             	mov    %rcx,%rdx
    e6ea:	48 c1 e2 03          	shl    $0x3,%rdx
    e6ee:	48 01 ca             	add    %rcx,%rdx
    e6f1:	48 c1 e2 05          	shl    $0x5,%rdx
    e6f5:	48 29 ca             	sub    %rcx,%rdx
    e6f8:	48 01 c2             	add    %rax,%rdx
    e6fb:	48 8d 05 9e 74 00 00 	lea    0x749e(%rip),%rax        # 15ba0 <g_900>
    e702:	48 01 d0             	add    %rdx,%rax
    e705:	8b 00                	mov    (%rax),%eax
    e707:	48 98                	cltq   
    e709:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e70c:	48 8d 35 e5 39 00 00 	lea    0x39e5(%rip),%rsi        # 120f8 <g_2577+0x1090>
    e713:	48 89 c7             	mov    %rax,%rdi
    e716:	e8 d8 5f ff ff       	callq  46f3 <transparent_crc>
    e71b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e71e:	48 63 d0             	movslq %eax,%rdx
    e721:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e724:	48 63 c8             	movslq %eax,%rcx
    e727:	48 89 d0             	mov    %rdx,%rax
    e72a:	48 c1 e0 02          	shl    $0x2,%rax
    e72e:	48 01 d0             	add    %rdx,%rax
    e731:	48 c1 e0 03          	shl    $0x3,%rax
    e735:	48 01 d0             	add    %rdx,%rax
    e738:	48 89 ca             	mov    %rcx,%rdx
    e73b:	48 c1 e2 03          	shl    $0x3,%rdx
    e73f:	48 01 ca             	add    %rcx,%rdx
    e742:	48 c1 e2 05          	shl    $0x5,%rdx
    e746:	48 29 ca             	sub    %rcx,%rdx
    e749:	48 01 c2             	add    %rax,%rdx
    e74c:	48 8d 05 4d 74 00 00 	lea    0x744d(%rip),%rax        # 15ba0 <g_900>
    e753:	48 01 d0             	add    %rdx,%rax
    e756:	48 8b 40 04          	mov    0x4(%rax),%rax
    e75a:	48 89 c1             	mov    %rax,%rcx
    e75d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e760:	89 c2                	mov    %eax,%edx
    e762:	48 8d 35 9e 39 00 00 	lea    0x399e(%rip),%rsi        # 12107 <g_2577+0x109f>
    e769:	48 89 cf             	mov    %rcx,%rdi
    e76c:	e8 82 5f ff ff       	callq  46f3 <transparent_crc>
    e771:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e774:	48 63 d0             	movslq %eax,%rdx
    e777:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e77a:	48 63 c8             	movslq %eax,%rcx
    e77d:	48 89 d0             	mov    %rdx,%rax
    e780:	48 c1 e0 02          	shl    $0x2,%rax
    e784:	48 01 d0             	add    %rdx,%rax
    e787:	48 c1 e0 03          	shl    $0x3,%rax
    e78b:	48 01 d0             	add    %rdx,%rax
    e78e:	48 89 ca             	mov    %rcx,%rdx
    e791:	48 c1 e2 03          	shl    $0x3,%rdx
    e795:	48 01 ca             	add    %rcx,%rdx
    e798:	48 c1 e2 05          	shl    $0x5,%rdx
    e79c:	48 29 ca             	sub    %rcx,%rdx
    e79f:	48 01 c2             	add    %rax,%rdx
    e7a2:	48 8d 05 f7 73 00 00 	lea    0x73f7(%rip),%rax        # 15ba0 <g_900>
    e7a9:	48 01 d0             	add    %rdx,%rax
    e7ac:	48 8b 40 0c          	mov    0xc(%rax),%rax
    e7b0:	48 89 c1             	mov    %rax,%rcx
    e7b3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e7b6:	89 c2                	mov    %eax,%edx
    e7b8:	48 8d 35 57 39 00 00 	lea    0x3957(%rip),%rsi        # 12116 <g_2577+0x10ae>
    e7bf:	48 89 cf             	mov    %rcx,%rdi
    e7c2:	e8 2c 5f ff ff       	callq  46f3 <transparent_crc>
    e7c7:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e7ca:	48 63 d0             	movslq %eax,%rdx
    e7cd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e7d0:	48 63 c8             	movslq %eax,%rcx
    e7d3:	48 89 d0             	mov    %rdx,%rax
    e7d6:	48 c1 e0 02          	shl    $0x2,%rax
    e7da:	48 01 d0             	add    %rdx,%rax
    e7dd:	48 c1 e0 03          	shl    $0x3,%rax
    e7e1:	48 01 d0             	add    %rdx,%rax
    e7e4:	48 89 ca             	mov    %rcx,%rdx
    e7e7:	48 c1 e2 03          	shl    $0x3,%rdx
    e7eb:	48 01 ca             	add    %rcx,%rdx
    e7ee:	48 c1 e2 05          	shl    $0x5,%rdx
    e7f2:	48 29 ca             	sub    %rcx,%rdx
    e7f5:	48 01 c2             	add    %rax,%rdx
    e7f8:	48 8d 05 b5 73 00 00 	lea    0x73b5(%rip),%rax        # 15bb4 <g_900+0x14>
    e7ff:	48 01 d0             	add    %rdx,%rax
    e802:	8b 00                	mov    (%rax),%eax
    e804:	48 98                	cltq   
    e806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e809:	48 8d 35 15 39 00 00 	lea    0x3915(%rip),%rsi        # 12125 <g_2577+0x10bd>
    e810:	48 89 c7             	mov    %rax,%rdi
    e813:	e8 db 5e ff ff       	callq  46f3 <transparent_crc>
    e818:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e81b:	48 63 d0             	movslq %eax,%rdx
    e81e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e821:	48 63 c8             	movslq %eax,%rcx
    e824:	48 89 d0             	mov    %rdx,%rax
    e827:	48 c1 e0 02          	shl    $0x2,%rax
    e82b:	48 01 d0             	add    %rdx,%rax
    e82e:	48 c1 e0 03          	shl    $0x3,%rax
    e832:	48 01 d0             	add    %rdx,%rax
    e835:	48 89 ca             	mov    %rcx,%rdx
    e838:	48 c1 e2 03          	shl    $0x3,%rdx
    e83c:	48 01 ca             	add    %rcx,%rdx
    e83f:	48 c1 e2 05          	shl    $0x5,%rdx
    e843:	48 29 ca             	sub    %rcx,%rdx
    e846:	48 01 c2             	add    %rax,%rdx
    e849:	48 8d 05 68 73 00 00 	lea    0x7368(%rip),%rax        # 15bb8 <g_900+0x18>
    e850:	48 01 d0             	add    %rdx,%rax
    e853:	8b 00                	mov    (%rax),%eax
    e855:	48 98                	cltq   
    e857:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e85a:	48 8d 35 d3 38 00 00 	lea    0x38d3(%rip),%rsi        # 12134 <g_2577+0x10cc>
    e861:	48 89 c7             	mov    %rax,%rdi
    e864:	e8 8a 5e ff ff       	callq  46f3 <transparent_crc>
    e869:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e86c:	48 63 d0             	movslq %eax,%rdx
    e86f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e872:	48 63 c8             	movslq %eax,%rcx
    e875:	48 89 d0             	mov    %rdx,%rax
    e878:	48 c1 e0 02          	shl    $0x2,%rax
    e87c:	48 01 d0             	add    %rdx,%rax
    e87f:	48 c1 e0 03          	shl    $0x3,%rax
    e883:	48 01 d0             	add    %rdx,%rax
    e886:	48 89 ca             	mov    %rcx,%rdx
    e889:	48 c1 e2 03          	shl    $0x3,%rdx
    e88d:	48 01 ca             	add    %rcx,%rdx
    e890:	48 c1 e2 05          	shl    $0x5,%rdx
    e894:	48 29 ca             	sub    %rcx,%rdx
    e897:	48 01 c2             	add    %rax,%rdx
    e89a:	48 8d 05 1b 73 00 00 	lea    0x731b(%rip),%rax        # 15bbc <g_900+0x1c>
    e8a1:	48 01 d0             	add    %rdx,%rax
    e8a4:	0f b7 00             	movzwl (%rax),%eax
    e8a7:	48 0f bf c0          	movswq %ax,%rax
    e8ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e8ae:	48 8d 35 8e 38 00 00 	lea    0x388e(%rip),%rsi        # 12143 <g_2577+0x10db>
    e8b5:	48 89 c7             	mov    %rax,%rdi
    e8b8:	e8 36 5e ff ff       	callq  46f3 <transparent_crc>
    e8bd:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e8c0:	48 63 d0             	movslq %eax,%rdx
    e8c3:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e8c6:	48 63 c8             	movslq %eax,%rcx
    e8c9:	48 89 d0             	mov    %rdx,%rax
    e8cc:	48 c1 e0 02          	shl    $0x2,%rax
    e8d0:	48 01 d0             	add    %rdx,%rax
    e8d3:	48 c1 e0 03          	shl    $0x3,%rax
    e8d7:	48 01 d0             	add    %rdx,%rax
    e8da:	48 89 ca             	mov    %rcx,%rdx
    e8dd:	48 c1 e2 03          	shl    $0x3,%rdx
    e8e1:	48 01 ca             	add    %rcx,%rdx
    e8e4:	48 c1 e2 05          	shl    $0x5,%rdx
    e8e8:	48 29 ca             	sub    %rcx,%rdx
    e8eb:	48 01 c2             	add    %rax,%rdx
    e8ee:	48 8d 05 bb 72 00 00 	lea    0x72bb(%rip),%rax        # 15bb0 <g_900+0x10>
    e8f5:	48 01 d0             	add    %rdx,%rax
    e8f8:	48 8b 40 0e          	mov    0xe(%rax),%rax
    e8fc:	48 89 c1             	mov    %rax,%rcx
    e8ff:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e902:	89 c2                	mov    %eax,%edx
    e904:	48 8d 35 47 38 00 00 	lea    0x3847(%rip),%rsi        # 12152 <g_2577+0x10ea>
    e90b:	48 89 cf             	mov    %rcx,%rdi
    e90e:	e8 e0 5d ff ff       	callq  46f3 <transparent_crc>
    e913:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e916:	48 63 d0             	movslq %eax,%rdx
    e919:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e91c:	48 63 c8             	movslq %eax,%rcx
    e91f:	48 89 d0             	mov    %rdx,%rax
    e922:	48 c1 e0 02          	shl    $0x2,%rax
    e926:	48 01 d0             	add    %rdx,%rax
    e929:	48 c1 e0 03          	shl    $0x3,%rax
    e92d:	48 01 d0             	add    %rdx,%rax
    e930:	48 89 ca             	mov    %rcx,%rdx
    e933:	48 c1 e2 03          	shl    $0x3,%rdx
    e937:	48 01 ca             	add    %rcx,%rdx
    e93a:	48 c1 e2 05          	shl    $0x5,%rdx
    e93e:	48 29 ca             	sub    %rcx,%rdx
    e941:	48 01 c2             	add    %rax,%rdx
    e944:	48 8d 05 75 72 00 00 	lea    0x7275(%rip),%rax        # 15bc0 <g_900+0x20>
    e94b:	48 01 d0             	add    %rdx,%rax
    e94e:	0f b6 40 06          	movzbl 0x6(%rax),%eax
    e952:	83 e0 07             	and    $0x7,%eax
    e955:	0f b6 c0             	movzbl %al,%eax
    e958:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e95b:	48 8d 35 ff 37 00 00 	lea    0x37ff(%rip),%rsi        # 12161 <g_2577+0x10f9>
    e962:	48 89 c7             	mov    %rax,%rdi
    e965:	e8 89 5d ff ff       	callq  46f3 <transparent_crc>
    e96a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e96d:	48 63 d0             	movslq %eax,%rdx
    e970:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e973:	48 63 c8             	movslq %eax,%rcx
    e976:	48 89 d0             	mov    %rdx,%rax
    e979:	48 c1 e0 02          	shl    $0x2,%rax
    e97d:	48 01 d0             	add    %rdx,%rax
    e980:	48 c1 e0 03          	shl    $0x3,%rax
    e984:	48 01 d0             	add    %rdx,%rax
    e987:	48 89 ca             	mov    %rcx,%rdx
    e98a:	48 c1 e2 03          	shl    $0x3,%rdx
    e98e:	48 01 ca             	add    %rcx,%rdx
    e991:	48 c1 e2 05          	shl    $0x5,%rdx
    e995:	48 29 ca             	sub    %rcx,%rdx
    e998:	48 01 c2             	add    %rax,%rdx
    e99b:	48 8d 05 1e 72 00 00 	lea    0x721e(%rip),%rax        # 15bc0 <g_900+0x20>
    e9a2:	48 01 d0             	add    %rdx,%rax
    e9a5:	0f b7 40 07          	movzwl 0x7(%rax),%eax
    e9a9:	0f b7 c0             	movzwl %ax,%eax
    e9ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e9af:	48 8d 35 ba 37 00 00 	lea    0x37ba(%rip),%rsi        # 12170 <g_2577+0x1108>
    e9b6:	48 89 c7             	mov    %rax,%rdi
    e9b9:	e8 35 5d ff ff       	callq  46f3 <transparent_crc>
    e9be:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e9c2:	74 19                	je     e9dd <main+0xfec>
    e9c4:	8b 55 f4             	mov    -0xc(%rbp),%edx
    e9c7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e9ca:	89 c6                	mov    %eax,%esi
    e9cc:	48 8d 3d f6 34 00 00 	lea    0x34f6(%rip),%rdi        # 11ec9 <g_2577+0xe61>
    e9d3:	b8 00 00 00 00       	mov    $0x0,%eax
    e9d8:	e8 a3 46 ff ff       	callq  3080 <printf@plt>
    e9dd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    e9e1:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    e9e5:	0f 8e df fc ff ff    	jle    e6ca <main+0xcd9>
    e9eb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    e9ef:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    e9f3:	0f 8e c5 fc ff ff    	jle    e6be <main+0xccd>
    e9f9:	8b 05 a1 7a 00 00    	mov    0x7aa1(%rip),%eax        # 164a0 <g_1015>
    e9ff:	48 98                	cltq   
    ea01:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ea04:	48 8d 35 74 37 00 00 	lea    0x3774(%rip),%rsi        # 1217f <g_2577+0x1117>
    ea0b:	48 89 c7             	mov    %rax,%rdi
    ea0e:	e8 e0 5c ff ff       	callq  46f3 <transparent_crc>
    ea13:	48 8b 05 8a 7a 00 00 	mov    0x7a8a(%rip),%rax        # 164a4 <g_1015+0x4>
